Emb_surf_pred_err,TP,FN
-31.05333310837031,0.6826222416767516,0.31737775832324844
-6.713211600429646,0.7469803724207348,0.2530196275792652
-20.744137116543108,0.7354249032162613,0.2645750967837387
-6.706760048721072,0.732824427480916,0.26717557251908397
-1.9664108161397085,0.7864677750729442,0.2135322249270558
18.41158232753848,0.7963403831247924,0.20365961687520762
-11.800669050640213,0.7359678085018572,0.2640321914981428
-7.090828006540805,0.8026443642420877,0.19735563575791226
-49.62442218798151,0.5740490442170303,0.4259509557829697
-15.7728151925444,0.7273693803159174,0.27263061968408264
0.948563794255177,0.7607882431529727,0.2392117568470274
3.1693799792171804,0.8130700842858792,0.18692991571412076
-9.196922926160028,0.720003589697568,0.279996410302432
-16.13082845107248,0.7025162083845817,0.29748379161541827
0.07966633862880172,0.749800834153428,0.250199165846572
-43.826431483104116,0.03069954705586311,0.9693004529441369
-1.808490051545485,0.7625581033678354,0.23744189663216464
-10.294004166988193,0.6636115581053663,0.33638844189463374
48.35759371377045,0.7967280690454721,0.2032719309545279
-1.221575728789408,0.7289537356111152,0.2710462643888848
-11.243705413344523,0.7663326653306614,0.23366733466933867
-11.918828666837914,0.6311682350240991,0.36883176497590087
-12.485801660113587,0.7425042721764797,0.25749572782352026
-19.43477370468974,0.6932441700960219,0.30675582990397804
8.778857837181045,0.7524301336573511,0.24756986634264885
-5.57516611295681,0.707739207395024,0.2922607926049759
-4.358306347544496,0.7906255103707333,0.2093744896292667
-8.178186615846954,0.7912933005843991,0.2087066994156009
-1.0348558257679101,0.7881186274966246,0.21188137250337538
-3.5701235109259666,0.7946230109727269,0.20537698902727305
-5.707030205827319,0.7937792388418258,0.20622076115817423
-6.641066184775243,0.7732183089098996,0.22678169109010032
-3.481343717307916,0.741814097163718,0.25818590283628196
-10.069208847876238,0.7610203875769157,0.23897961242308424
-22.71373730850644,0.7345339726347796,0.26546602736522046
2.2461207558764786,0.7655861115378706,0.23441388846212935
-15.259034273288924,0.6889860453973767,0.3110139546026232
-13.728145776902242,0.7447656165421673,0.2552343834578326
-4.377321918914554,0.6123491179201486,0.38765088207985143
2.982233502538071,0.7578521573604061,0.2421478426395939
-9.671848013816925,0.7070866141732284,0.2929133858267717
-34.59744473737579,0.6361307819798101,0.36386921802018984
-28.860230045311955,0.6583716526913714,0.3416283473086286
-701.0174418604652,0.1115949918345128,0.8884050081654872
-16.31479574322005,0.7159792419882437,0.2840207580117563
-0.061000406669377796,0.7447165210323105,0.2552834789676895
-3.8961714523512274,0.737846092224503,0.2621539077754969
-22.904970647799225,0.6957909227432004,0.3042090772567996
-7.098809019441698,0.805634917146499,0.19436508285350093
-37.76485134603496,0.6629066802651709,0.33709331973482914
-22.862171026317895,0.6681815222345204,0.3318184777654795
-26.941431670281997,0.6961196698038803,0.30388033019611965
-232.95016201203518,0.24452580114465788,0.7554741988553422
-16.97144270355984,0.7357253902120515,0.26427460978794853
-347.8014744602422,0.20152873732176982,0.7984712626782302
-15.027092113184828,0.7115391325587076,0.28846086744129246
-34178.61635220126,0.0028071849256004256,0.9971928150743996
-933.3333333333334,0.09469302809573361,0.9053069719042663
-5.208772669759595,0.6953297253958709,0.3046702746041291
-129780.95238095238,0.00076993583868011,0.9992300641613199
2.8954988154777572,0.818636483285075,0.18136351671492498
-8.281685566591788,0.7884725936664251,0.21152740633357495
-133.63813229571986,0.37030560413023567,0.6296943958697644
-45.30744336569579,0.6031017437123146,0.3968982562876854
-109.23577451696434,0.4459429441817663,0.5540570558182337
-20.824820734687336,0.723604595262172,0.27639540473782803
2.023692003948667,0.7621825361213318,0.23781746387866823
-22.03853437133668,0.695081401935913,0.3049185980640871
-17.28407557354926,0.7099214682277134,0.29007853177228665
-8.591031769258283,0.7524479712531816,0.2475520287468184
-181.07418983385426,0.27196909841102623,0.7280309015889738
-381.2336999659825,0.18023091423185675,0.8197690857681432
-9.862481917562397,0.7189192792972982,0.2810807207027018
-7.17037037037037,0.7943046723804258,0.20569532761957424
-23.996842520720957,0.726684350132626,0.273315649867374
-3.1651173085436035,0.7440463419866982,0.2559536580133019
-10.258823529411766,0.6828851899274434,0.31711481007255654
-16.129916404001644,0.6637951380693887,0.3362048619306113
-47.96639064783244,0.6410172002304337,0.35898279976956626
1.8094563763669262,0.7671308315632129,0.23286916843678704
-20.74597757191614,0.649707248132445,0.35029275186755504
-6.703621198777392,0.7138903723843278,0.2861096276156722
13.626818659067046,0.8275836208189591,0.17241637918104094
-307.6555023923445,0.22508125677139762,0.7749187432286024
-185.20408163265307,0.2945194340543178,0.7054805659456822
-25.55299095979996,0.6879165070854079,0.3120834929145921
-13.207104128420783,0.6849508796409782,0.3150491203590217
-16.8374499573644,0.7463539540579657,0.2536460459420344
-24.49704944719528,0.6873154413607488,0.3126845586392512
-8.16182405165456,0.7073500606286727,0.29264993937132733
-2.027802576202015,0.736,0.264
-20.199466217165334,0.6795605936660044,0.32043940633399554
-46.34441575209813,0.5970774744968294,0.40292252550317065
-12.54300079386081,0.6112156125088173,0.3887843874911827
13.429217840982547,0.8248222365869424,0.17517776341305752
-70694.11764705883,0.0014125467386788533,0.9985874532613211
-14.199907592792238,0.7893009665093279,0.21069903349067207
-602.9501216545012,0.12741747068749187,0.8725825293125081
-101.51503499192494,0.45206655726443534,0.5479334427355647
-218.37368094351334,0.06521739130434782,0.9347826086956522
-8.508403361344538,0.7007502420135527,0.29924975798644726
-6.599201824401368,0.7107010741186434,0.2892989258813567
-50.939274792485804,0.393342981186686,0.606657018813314
-11.354871882766304,0.6039710635678005,0.3960289364321995
